phone_id,firm_id,address_id_p,phone_type_id,phone,main,display_rr,roster,verified,verifiedon,modifiedon,createdon,note,sms,verifiednote,phone_country
1,2,1,1,[phone],TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
2,5,3,1,9529149410,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,,FALSE,,
3,5,3,1,6128711418,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7, Mpls Location,FALSE,,
4,5,5,1,6122700491,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
5,7,6,1,6516334510,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
8,9,,1,6512242883,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
9,9,9,1,7632242883,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,,FALSE,,
10,9,8,1,6516451976,FALSE,FALSE,FALSE,FALSE,,,,(OLD INFO),FALSE,,
11,10,11,1,9529350331,FALSE,TRUE,TRUE,FALSE,,8/1/72 0:00,,,FALSE,,
12,10,11,1,6129913264,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7, Bill Nelson cell phone,FALSE,,
14,14,,1,[phone],FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7, ST PAUL,FALSE,,
15,14,,1,6126901567,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7, ST PAUL,FALSE,,
16,14,,1,9529278808,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7, EDINA,FALSE,,
18,18,,1,8888887020,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
25,19,17,1,7635593292,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
26,19,17,1,7633508716,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
27,22,180657,1,6514841696,TRUE,TRUE,TRUE,FALSE,,,,,FALSE,,
29,22,180657,1,6124368589,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,,
31,29,20,1,6123314880,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
32,30,23,1,6519170000,TRUE,TRUE,TRUE,TRUE,04:46.4,,,,FALSE,,
33,30,22,1,8002387870,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7, Florida office,FALSE,,
34,30,,1,6513390987,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7, customer monitoring cent,FALSE,,
35,31,,1,6082492111,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
36,31,,1,9529334446,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
37,31,,1,8668814318,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
38,31,27,1,6082424100,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
39,31,27,1,8006926326,FALSE,TRUE,TRUE,FALSE,,12/1/75 0:00,,,FALSE,,
40,32,31,1,6127889087,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
41,32,,1,6122933978,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,Imported from MN SOS,FALSE,,
43,34,,1,4506746161,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7," Canada, Corporate",FALSE,,
44,34,0,1,9529290501,TRUE,TRUE,TRUE,FALSE,,9/1/84 0:00,, Edina Location,FALSE,,
46,36,38,1,6127241272,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,,1
47,36,38,1,9524451387,TRUE,TRUE,TRUE,TRUE,32:56.9,,,Shakopee,FALSE,,1
48,36,38,1,5072811311,FALSE,FALSE,FALSE,FALSE,,,,Rochester,FALSE,,1
49,36,38,1,8009579994,FALSE,FALSE,FALSE,FALSE,,,,infoUSA insert,FALSE,,1
50,37,41,1,6516364644,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
51,43,43,1,6128272871,TRUE,TRUE,TRUE,TRUE,40:13.5,,,,FALSE,,
52,43,42,1,6123334948,FALSE,FALSE,FALSE,FALSE,,2/1/85 0:00,,,FALSE,,
53,43,42,1,9528970032,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,Former,FALSE,,
54,43,42,1,9528819655,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,Former,FALSE,,
55,43,42,1,9529425144,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,Former,FALSE,,
56,43,42,1,9529262845,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,Former,FALSE,,
57,43,42,1,9524744277,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,Former,FALSE,,
58,43,42,1,7635459168,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,Former,FALSE,,
59,43,42,1,6516991341,FALSE,FALSE,FALSE,FALSE,,2/1/85 0:00,,,FALSE,,
60,43,42,1,6516991625,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
61,43,42,1,6128226596,FALSE,FALSE,FALSE,FALSE,,2/1/85 0:00,,,FALSE,,
62,43,42,1,6128270340,FALSE,FALSE,FALSE,FALSE,,2/1/85 0:00,,,FALSE,,
63,43,0,1,6128272872,FALSE,FALSE,FALSE,FALSE,,2/1/85 0:00,,,FALSE,,
64,43,0,1,6128272874,FALSE,FALSE,FALSE,FALSE,,2/1/85 0:00,,,FALSE,,
65,43,0,1,6128274749,FALSE,FALSE,FALSE,FALSE,,2/1/85 0:00,,,FALSE,,
66,43,0,1,6128259805,FALSE,FALSE,FALSE,FALSE,,2/1/85 0:00,,,FALSE,,
67,46,45,1,6128712505,TRUE,TRUE,TRUE,TRUE,09:27.0,,,,FALSE,,
68,46,45,1,6128712506,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,Former,FALSE,,
69,46,45,1,6128712507,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,Former,FALSE,,
70,46,,1,6517750161,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,Scott cell,FALSE,,
73,49,49,1,9528844675,TRUE,TRUE,TRUE,TRUE,48:59.3,,,,FALSE,,
74,50,51,1,7632487859,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,,FALSE,,
75,50,51,1,7634494200,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
76,50,51,1,9525443501,FALSE,FALSE,FALSE,FALSE,,,,infoUSA insert,FALSE,,
77,50,51,1,8664074172,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,infoUSA insert,FALSE,,
78,51,52,1,6129274591,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7, Mart,FALSE,,
79,51,52,1,8882545899,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
80,53,54,1,6127292516,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
81,53,54,1,6127212868,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,(OLD INFO),FALSE,,
82,54,55,1,6514836600,TRUE,TRUE,TRUE,TRUE,48:14.0,,,,FALSE,,
83,54,55,1,6513793682,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,,FALSE,,
84,56,57,1,6517770255,TRUE,TRUE,TRUE,TRUE,17:17.9,,, Business Phone,FALSE,,
85,58,58,1,[phone],TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
86,60,59,1,7633983981,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
87,61,61,1,6128235600,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,,
88,61,61,1,7637868629,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,,
89,61,61,1,7632201533,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,,
90,61,61,1,7634799091,TRUE,TRUE,TRUE,TRUE,46:53.8,,,,FALSE,,
91,67,63,1,9525936511,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,,FALSE,,
92,67,63,1,9525460062,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,self-funded,FALSE,,
93,67,63,1,9525410444,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,fully-insured,FALSE,,
94,67,63,1,8889694675,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,short term disability,FALSE,,
95,67,63,1,8005669305,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,flex benefits,FALSE,,
96,67,63,1,8009252272,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
97,67,63,1,8002426226,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
98,70,65,1,6128717700,TRUE,TRUE,TRUE,TRUE,00:11.5,,,,FALSE,,
100,72,69,1,7637851079,TRUE,FALSE,FALSE,FALSE,,12/1/76 0:00,,,FALSE,,
101,73,70,1,6517775377,TRUE,TRUE,TRUE,TRUE,31:59.4,,,,FALSE,,
102,74,71,1,6516464247,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7, ST PAUL,FALSE,,
103,74,71,1,9529262737,TRUE,TRUE,TRUE,TRUE,06:50.9,,,,FALSE,,
104,74,71,1,6129912500,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,Bob Cell,FALSE,,
105,75,72,1,6126761717,TRUE,TRUE,TRUE,TRUE,11:08.5,,,,FALSE,,
106,75,72,1,7632191666,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,,FALSE,,
107,75,72,1,6512375276,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,,FALSE,,
108,75,72,1,9529554341,FALSE,FALSE,FALSE,FALSE,,01:12.7,01:12.7,,FALSE,,
109,75,0,1,6122930601,FALSE,FALSE,FALSE,FALSE,,6/24/51 0:00,,Imported from MN SOS,FALSE,,
110,77,,1,6123303300,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
111,78,,1,6128728088,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
112,78,,1,6128275301,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
113,78,77,1,6123723100,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
114,78,77,1,6123333330,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
115,79,82,1,9528303000,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,
116,79,82,1,8003286311,FALSE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,infoUSA insert,FALSE,,
117,81,83,1,6127888686,TRUE,TRUE,TRUE,FALSE,,01:12.7,01:12.7,,FALSE,,