firm_id,company_name,address_1,city,state,zip,address_id_a,phone,address_id_p,email,email_id,url,occurrence_order,outofbusiness_status-2
2,"Able Fence, Inc.",78 Acker St E,Saint Paul,MN,55117.0,1.0,6512224355.0,1.0,,,,0,
5,Albin Chapel,2200 Nicollet Ave,Minneapolis,MN,55404.0,2.0,,,[email],2.0,http://www.albinchapel.com/,0,
5,Albin Funeral Chapel Inc,6855 Rowland Rd,Eden Prairie,MN,55344.0,3.0,9529149410.0,3.0,[email],3.0,,1,
5,"Albin Endeavor, Inc.",PO Box 46147,Eden Prairie,MN,55344.0,4.0,,,,,,2,
7,Albrecht Company,1408 County Road C W,Roseville,MN,55113.0,6.0,6516334510.0,6.0,[email],5.0,,0,
7,"Albrecht Enterprises, LLC",,,,,,,,[email],6.0,,1,
9,Arthur Williams Opticians,366 Saint Peter St,Saint Paul,MN,55102.0,8.0,6516451976.0,8.0,[email],7.0,http://www.arthurwilliamsoptical.com/,0,
9,Arthur Williams Optical Inc,772 Cleveland Ave S,Saint Paul,MN,55116.0,9.0,7632242883.0,9.0,,,,1,
10,Able Movers LLC,14601 Spring Lake Rd,Minnetonka,MN,55345.0,10.0,,,[email],8.0,http://www.ablemovers.net,0,Believed to be Out of Business
10,Able Moving & Storage Inc,12285 Rush Cir NW,Elk River,MN,55330.0,12.0,,,,,,1,
10,Able Transfer,,,,,,,,,,,2,
14,Albrechts,680 Cleveland Ave S,Saint Paul,MN,55116.0,14.0,,,,,,0,
18,Andersen Corporation,100 4th Ave N,Bayport,MN,55003.0,15.0,,,[email],9.0,http://www.andersencorp.com,0,
18,Andersen Windows Inc,39811 Golden Ave,North Branch,MN,55056.0,16.0,,,[email],11.0,,1,
18,Emco Enterprises Inc,,,,,,,,,,,2,
18,Eagle Window and Door,,,,,,,,,,,3,
19,Appearance Reconditioning Co.,13118 Tyler St NE,Blaine,MN,55434.0,17.0,7635593292.0,17.0,,,,0,
22,A.C.T.  Asphalt Specialties Company,547 County Road E W Ste 205,Shoreview,MN,55126.0,18.0,,,[email],12.0,http://www.asphaltmn.com,0,
22,A C T Specialties,,,,,,,,[email],13.0,http://asphaltmn.com,1,
22,Asphalt Specialties Company,,,,,,,,[email],14.0,http://twitter.com/asphaltmn,2,
29,Anderson Ladd Floors,430 Industrial Blvd NE,Minneapolis,MN,55413.0,20.0,6123314880.0,20.0,,,,0,
29,Anderson-Ladd,,,,,,,,,,,1,
29,Haldeman Homme Inc,,,,,,,,,,,2,
30,A D T Security Services,5910 Rice Creek Pkwy STE 700,Shoreview,MN,55126.0,21.0,,,,,http://www.adt.com,0,
30,American District Telegraph,1 Town Center Rd,Boca Raton,FL,33486.0,22.0,8002387870.0,22.0,,,,1,
30,ADT Security Services,14200 E Exposition Ave Stop 2,Aurora,CO,80012.0,23.0,6519170000.0,23.0,,,,2,
30,"ADT, LLC",14200 E. Exposition Ave.,Aurora,CO,80012.0,24.0,,,,,,3,
31,American Family Insurance Group - Headquarters,6131 Blue Circle Dr,Eden Prairie,MN,55343.0,27.0,6082424100.0,27.0,[email],17.0,http://www.amfam.com,0,
31,American Family Mutual Insurance Company,PO Box 9462,Minneapolis,MN,55440.0,28.0,,,[email],18.0,,1,
31,American Family Insurance,PO Box 9436,Minneapolis,MN,55440.0,29.0,,,,,,2,
32,North Land Auto Repair Inc,3009 37th Ave NE,St Anthony,MN,55421.0,31.0,6127889087.0,31.0,,,http://www.stanthonyautorepair.com/,0,
33,Auto Electric Co,3800 W Broadway Ave,Minneapolis,MN,55422.0,32.0,,,,,http://www.autoelectricmn.com,0,
34,Allied Hearing Services,6600 France Ave S Ste 164,Minneapolis,MN,55435.0,34.0,,,[email],20.0,,0,
34,Helix Corporation,84 S 9th St,Minneapolis,MN,55402.0,35.0,,,,,,1,
34,Helix Hearing Care of America,,,,,,,,,,,2,
36,"Anderson Insulation, Inc.",PO Box 298,Shakopee,MN,55379.0,38.0,8009579994.0,38.0,[email],21.0,http://www.citywideinsul.com,0,
36,City Wide Insulation Inc,1725 3rd Ave W,Shakopee,MN,55379.0,39.0,,,,,,1,
36,Carnahan City-Wide Insulation Inc,6834 11th Ave SW,Rochester,MN,55902.0,40.0,,,,,,2,
37,All Star Travel Inc,339 8th St NW,Saint Paul,MN,55112.0,41.0,6516364644.0,41.0,[email],22.0,,0,
43,"Aqua City Plumbing, Inc.",5428 Nicollet Ave,Minneapolis,MN,55419.0,42.0,9528819655.0,42.0,[email],23.0,http://www.aquacityplumbing.com,0,
43,Aqua City Plumbing & Heating,6045 Pillsbury Ave S,Minneapolis,MN,55419.0,43.0,6128272871.0,43.0,[email],24.0,,1,
46,AAA Labor,1908 Chicago Ave,Minneapolis,MN,55404.0,45.0,6128712507.0,45.0,[email],26.0,http://www.aaalabor.com,0,
46,AAA Employment Service,,,,,,,,[email],27.0,,1,
49,"Andy & George's Auto Service Center, Inc.",521 W 90th St,Bloomington,MN,55420.0,49.0,9528844675.0,49.0,[email],30.0,http://andyandgeorgesautoservice.com/,0,
49,"CNS Enterprises MN, Inc.",,,,,,,,[email],31.0,,1,
50,Morrie's Cadillac,7400 Wayzata Blvd,Golden Valley,MN,55426.0,50.0,,,[email],33.0,http://www.morriescadillac.com,0,
51,Apartment Mart,PO Box 24258,Minneapolis,MN,55424.0,52.0,8882545899.0,52.0,,,http://www.apartmentmartmn.com,0,
53,Alexander's Import Auto Repair,2904 E 35th St,Minneapolis,MN,55406.0,54.0,6127292516.0,54.0,[email],35.0,,0,
54,"All Poolside Services, Inc.",121 County Road C E,Little Canada,MN,55117.0,55.0,6513793682.0,55.0,[email],36.0,http://www.allpoolside.com,0,
54,Poolside,1960 Cliff Lake Rd Ste 126,Eagan,MN,55122.0,56.0,,,[email],37.0,http://www.facebook.com/Allpoolside,1,
56,Animal Inn Pet Resort & Spa Inc.,,,,,,,,[email],39.0,http://www.animalinnpetresort.net,0,
58,Appliance Parts Inc,1251 Washington Ave N,Minneapolis,MN,55401.0,58.0,6123330931.0,58.0,,,,0,Believed to be Out of Business
60,Abbey Carpet of Mounds View,2222 Highway 10,Mounds View,MN,55112.0,59.0,7633983981.0,59.0,[email],40.0,http://www.moundsview.abbeycarpet.com,0,Confirmed to be Out of Business
60,Giese Carpet LLC,,,,,,,,[email],41.0,,1,
61,Allstate Tree Service,7510 Jackson St NE,Minneapolis,MN,55432.0,61.0,7632201533.0,61.0,[email],43.0,http://www.allstatetreemn.com/,0,
67,A B I Financial Corp,400 Highway 169 S Ste 800,Minneapolis,MN,55426.0,63.0,8002426226.0,63.0,[email],44.0,http://www.cbsainc.com,0,Believed to be Out of Business
67,Associated Advisory Services,,,,,,,,[email],45.0,http://www.meritain.com,1,
67,"Corporate Benefit Services Of America,Inc.",,,,,,,,,,,2,
67,"CBSA Performax, A Meritain Health Company",,,,,,,,,,,3,
67,Meritain Health,,,,,,,,,,,4,
70,Associated Credit Company,516 W Franklin Ave,Minneapolis,MN,55405.0,65.0,6128717700.0,65.0,,,http://www.associatedconsultantsusa.com,0,
70,"Associated Consultants, Inc.",PO Box 16293,St Louis Park,MN,55416.0,66.0,,,,,,1,
70,Associated Consultants of Carico-Box 16293,,,,,,,,,,,2,
70,Carico (This is a product),,,,,,,,,,,3,
70,Carico Assoc Ent,,,,,,,,,,,4,
70,Carico Products,,,,,,,,,,,5,
70,Oneida Flatware (This is a product),,,,,,,,,,,6,
70,Regal Cookware (This is a Product),,,,,,,,,,,7,
71,Advance Equipment Company,1400 Jackson St,Saint Paul,MN,55117.0,67.0,,,[email],47.0,http://www.advancecos.com,0,
71,Advance Shoring Company,,,,,,,,[email],48.0,,1,
71,Advance Specialties Company,,,,,,,,,,,2,
71,"Advance Equipment, Shoring & Specialties Company",,,,,,,,,,,3,
72,Aladdin Pools Inc,3901 Central Ave NE,Minneapolis,MN,55421.0,68.0,,,,,,0,Confirmed to be Out of Business
72,Aladdin Pool and Spa,,,,,,,,,,,1,
73,"Andersen Cabinet, Inc.",2500 Charles St N,Saint Paul,MN,55109.0,70.0,6517775377.0,70.0,[email],49.0,http://www.andersencabinet.com,0,
74,Apollo Hair Clinic,4820 Minnetonka Blvd Ste 101,Saint Louis Park,MN,55416.0,71.0,6516464247.0,71.0,[email],54.0,https://www.apollonowmn.com/,0,
74,Apollo of Minneapolis,,,,,,,,,,,1,
75,Asphalt Driveway Company of St Paul,,,,,,,,[email],55.0,https://www.asphaltdrivewayco.com,0,
75,Asphalt Driveway Co.,,,,,,,,[email],56.0,,1,
77,Augsburg Fortress Publishers,PO Box 1209,Minneapolis,MN,55440.0,73.0,,,[email],58.0,http://www.augsburgfortress.org,0,
78,Art Materials Inc,2728 Lyndale Ave S,Minneapolis,MN,55408.0,77.0,6123333330.0,77.0,[email],60.0,http://www.artmaterialsonline.com,0,
78,Penco Graphic Supply/Artist's,718 Washington Ave N Ste 100,Minneapolis,MN,55401.0,78.0,,,,,http://www.artsuppliesonline.com,1,
78,Penco Artists' Supply Warehouse,,,,,,,,,,,2,
78,"Art Materials, LLC",,,,,,,,,,,3,
79,Acordia,7701 York Ave S Ste 200,Minneapolis,MN,55435.0,80.0,,,[email],61.0,http://www.acordia.com,0,
79,"Acordia of Minnesota, Inc.",4300 Market Pointe Dr Ste 600,Bloomington,MN,55435.0,81.0,,,,,http://www.wellsfargo.com,1,
79,Wells Fargo Insurance Services,4300 Market Pointe Dr # 600,Minneapolis,MN,55435.0,82.0,9528303000.0,82.0,,,,2,
79,Wells Fargo Insurance Service,,,,,,,,,,,3,
81,Anderson Automotive Inc,2803 Central Ave NE,Minneapolis,MN,55418.0,83.0,6127888686.0,83.0,[email],62.0,,0,Believed to be Out of Business
81,Maxi Auto Center,,,,,,,,,,,1,
84,Brausen Enterprises Inc,1310 County Road E W,Arden Hills,MN,55112.0,84.0,,,[email],63.0,https://www.brausenauto.com,0,
86,Associated Leasing/Handicapable Van,6591 Highway 13 W,Savage,MN,55378.0,86.0,,,[email],64.0,https://www.rollxvans.com,0,
86,Associated Partnership Ltd,,,,,,,,[email],65.0,,1,
86,Associated Rollx Vans,,,,,,,,[email],66.0,,2,
86,Rollx Vans,,,,,,,,,,,3,
94,Associated Hearing,393 Dunlap St N Ste 115,Saint Paul,MN,55104.0,90.0,,,,,http://www.associated-hearing.com,0,
94,Associated Hearing Instruments,,,,,,,,,,,1,
94,Associated Hearing of Saint Paul,,,,,,,,,,,2,
94,"Associated Hearing of St. Paul, Inc.",,,,,,,,,,,3,
95,"Affordable Automotive, Inc.",2099 Division St N,North Saint Paul,MN,55109.0,91.0,,,,,,0,
